-1.270236315420000039e+01 4.625938000000000229e-04 0.000000000000000000e+00 -6.666793000000000025e-02 -2.785467749599999987e+00 -1.088455999999999934e-04 0.000000000000000000e+00 -8.100833780000001039e-02 -7.815141291399999801e+00 -6.774005916000000127e+00 0.000000000000000000e+00 4.150201093800000685e+00 -7.814052835400000063e+00 6.773434476600000309e+00 0.000000000000000000e+00 4.149548020200000131e+00 -1.419972486200000050e+00 -1.185274161199999954e+00 0.000000000000000000e+00 2.359772608000000105e+00 -1.419809217800000134e+00 1.185219738400000056e+00 -0.000000000000000000e+00 2.359527705400000119e+00 -6.324473588000000257e-01 0.000000000000000000e+00 -0.000000000000000000e+00 1.451347230400000132e+00 -1.815816722000000161e-01 -0.000000000000000000e+00 -0.000000000000000000e+00 4.736144170000000098e-01
4.625938000000000229e-04 -6.424611540000000787e+00 0.000000000000000000e+00 2.721140000000000581e-04 8.163420000000001201e-05 5.931894720199999860e+00 0.000000000000000000e+00 -0.000000000000000000e+00 6.774033127400000076e+00 2.751562345199999982e+00 -0.000000000000000000e+00 -3.572285380600000337e+00 -6.773434476600000309e+00 2.751834459199999916e+00 0.000000000000000000e+00 3.571741152599999580e+00 1.252404685000000129e+00 2.343717882000000419e-01 0.000000000000000000e+00 -1.670779960000000175e+00 -1.252350262200000008e+00 2.345078452000000369e-01 -0.000000000000000000e+00 1.670671114400000157e+00 0.000000000000000000e+00 -5.575615860000000534e-01 0.000000000000000000e+00 -2.721139999999999836e-05 0.000000000000000000e+00 4.646074436000000030e-01 0.000000000000000000e+00 -0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.168122717800000210e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.396216934000000132e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.415384448200000644e+00 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 -3.414867431599999836e+00 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 -7.257280379999999642e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -7.256464038000000061e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -3.530134922000000008e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -1.527375881999999963e-01 0.000000000000000000e+00
-6.666793000000000025e-02 2.721140000000000581e-04 0.000000000000000000e+00 -6.598791711400000537e+00 -8.100833780000001039e-02 -0.000000000000000000e+00 0.000000000000000000e+00 -1.924743956200000161e+00 -4.150173882400000736e+00 -3.572258169200000388e+00 -0.000000000000000000e+00 -2.228314334600000279e+00 -4.149548020200000131e+00 3.571741152599999580e+00 0.000000000000000000e+00 -2.228151066200000141e+00 -2.317730995000000238e+00 -1.437278936600000057e+00 -0.000000000000000000e+00 2.023847874999999963e+00 -2.317458881000000304e+00 1.437197302400000209e+00 -0.000000000000000000e+00 2.023602972399999977e+00 -1.451347230400000132e+00 2.721139999999999836e-05 -0.000000000000000000e+00 1.903519064200000166e+00 -4.736144170000000098e-01 -0.000000000000000000e+00 -0.000000000000000000e+00 6.624343216000000423e-01
-2.785467749599999987e+00 8.163420000000001201e-05 0.000000000000000000e+00 -8.100833780000001039e-02 -1.270247199980000197e+01 3.537481999999999888e-04 0.000000000000000000e+00 -6.672235280000000934e-02 -7.814297737999999605e+00 6.773597745000000891e+00 0.000000000000000000e+00 4.149684077199999876e+00 -7.815141291399999801e+00 -6.774033127400000076e+00 0.000000000000000000e+00 4.150173882400000736e+00 -1.419836429200000083e+00 1.185246949800000005e+00 -0.000000000000000000e+00 2.359582128200000017e+00 -1.419972486200000050e+00 -1.185301372600000125e+00 0.000000000000000000e+00 2.359772608000000105e+00 -1.815816722000000161e-01 0.000000000000000000e+00 -0.000000000000000000e+00 4.736144170000000098e-01 -6.324473588000000257e-01 0.000000000000000000e+00 -0.000000000000000000e+00 1.451374441800000081e+00
-1.088455999999999934e-04 5.931894720199999860e+00 0.000000000000000000e+00 -0.000000000000000000e+00 3.537481999999999888e-04 -6.424720385600000583e+00 0.000000000000000000e+00 2.176911999999999868e-04 -6.773597745000000891e+00 2.751752825000000513e+00 0.000000000000000000e+00 3.571877209599999770e+00 6.774005916000000127e+00 2.751562345199999982e+00 -0.000000000000000000e+00 -3.572258169200000388e+00 -1.252377473600000179e+00 2.344534224000000278e-01 -0.000000000000000000e+00 1.670698325800000106e+00 1.252404685000000129e+00 2.343717882000000419e-01 0.000000000000000000e+00 -1.670752748600000226e+00 -0.000000000000000000e+00 4.646074436000000030e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -5.575615860000000534e-01 0.000000000000000000e+00 -2.721139999999999836e-05
0.000000000000000000e+00 0.000000000000000000e+00 -1.396216934000000132e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -2.168177140600000108e+00 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 -3.414976277200000077e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.415384448200000644e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -7.256736152000000661e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 -7.257280379999999642e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -1.527375881999999963e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -3.530134922000000008e-01 0.000000000000000000e+00
-8.100833780000001039e-02 -0.000000000000000000e+00 0.000000000000000000e+00 -1.924743956200000161e+00 -6.672235280000000934e-02 2.176911999999999868e-04 0.000000000000000000e+00 -6.598900557000000333e+00 -4.149684077199999876e+00 3.571877209599999770e+00 0.000000000000000000e+00 -2.228178277600000090e+00 -4.150201093800000685e+00 -3.572285380600000337e+00 -0.000000000000000000e+00 -2.228314334600000279e+00 -2.317540515199999707e+00 1.437224513800000159e+00 -0.000000000000000000e+00 2.023657395200000320e+00 -2.317730995000000238e+00 -1.437278936600000057e+00 -0.000000000000000000e+00 2.023875086399999912e+00 -4.736144170000000098e-01 0.000000000000000000e+00 -0.000000000000000000e+00 6.624343216000000423e-01 -1.451374441800000081e+00 2.721139999999999836e-05 -0.000000000000000000e+00 1.903546275600000115e+00
-7.815141291399999801e+00 6.774033127400000076e+00 0.000000000000000000e+00 -4.150173882400000736e+00 -7.814297737999999605e+00 -6.773597745000000891e+00 0.000000000000000000e+00 -4.149684077199999876e+00 -1.270247199980000197e+01 -3.537481999999999888e-04 0.000000000000000000e+00 6.672235280000000934e-02 -2.785467749599999987e+00 -8.163420000000001201e-05 0.000000000000000000e+00 8.100833780000001039e-02 -7.703792242600000506e+00 -2.721139999999999836e-05 0.000000000000000000e+00 8.148644209800000482e+00 -1.261112333000000030e+00 -2.721139999999999836e-05 -0.000000000000000000e+00 1.445660047800000125e+00 -1.419972486200000050e+00 1.252404685000000129e+00 0.000000000000000000e+00 2.317730995000000238e+00 -1.419836429200000083e+00 -1.252377473600000179e+00 -0.000000000000000000e+00 2.317540515199999707e+00
-6.774005916000000127e+00 2.751562345199999982e+00 0.000000000000000000e+00 -3.572258169200000388e+00 6.773597745000000891e+00 2.751752825000000513e+00 -0.000000000000000000e+00 3.571877209599999770e+00 -3.537481999999999888e-04 -6.424720385600000583e+00 0.000000000000000000e+00 2.176911999999999868e-04 1.088455999999999934e-04 5.931894720199999860e+00 0.000000000000000000e+00 -0.000000000000000000e+00 -2.721139999999999836e-05 -4.188024939800000013e+00 0.000000000000000000e+00 5.442279999999999671e-05 5.442279999999999671e-05 2.549027895000000044e+00 0.000000000000000000e+00 -2.721139999999999836e-05 -1.185274161199999954e+00 2.343717882000000419e-01 -0.000000000000000000e+00 1.437278936600000057e+00 1.185246949800000005e+00 2.344534224000000278e-01 0.000000000000000000e+00 -1.437224513800000159e+00
